-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111lxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10396_SFH-4/j96111m0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02ksq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02ktq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02kvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02kyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02kzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02l1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02l4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02l5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC004/j9es02l7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51huq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51hvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51hxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51i0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51i1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51i3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51i6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023-COPY/j9es51i7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01rvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01rwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01ryq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01s1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01s2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01s4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01s7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01s8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC023/j9es01saq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03o2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03o3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03o5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03o8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03o9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03obq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03oeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03ofq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC067/j9es03ohq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04j9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04jcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04jdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO056-SC131/j9es04jfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05feq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO057-SC033/j9es05fsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08weq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO057-SC075/j9es08wsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07sjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07skq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07smq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07spq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07sqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07ssq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07svq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07swq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/10595_ESO085-SC029/j9es07syq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06req_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/10595_ESO121-SC003/j9es06rsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01a2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01a5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01a9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01adq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01afq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01awq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01yrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01ysq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01yvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01z1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01zuq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/12219_NGC1846-OUT/jbjt01zxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 clusters/ACS/13435_NGC-1898/jcb005gzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 clusters/ACS/13435_NGC-1898/jcb005h1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 clusters/ACS/13435_NGC-1898/jcb005h7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 clusters/ACS/13435_NGC-1898/jcb005hbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12ecq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12egq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12etq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12exq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12f6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12fcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12ffq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  6  2015 clusters/ACS/9827_ANY_NGC2031/j8qz12fiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_ESO121-SC03/j8ne79sdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_ESO121-SC03/j8ne79smq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/9891_HODGE7/j8ne76rxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 12  2015 clusters/ACS/9891_HODGE7/j8ne76s1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_IC1660/j8ne30mwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_IC1660/j8ne30myq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_IC2146/j8ne73izq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_IC2146/j8ne73j2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON1/j8ne02usq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON1/j8ne02uxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON21/j8ne10x3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON21/j8ne10x7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON34/j8ne20mjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_KRON34/j8ne20mlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY113/j8ne38q9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY113/j8ne38qbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY114/j8ne39zoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY114/j8ne39zrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY1/j8ne01i3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY1/j8ne01i6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY38/j8ne16tfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY38/j8ne16thq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY91/j8ne31ajq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_LINDSAY91/j8ne31aoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1644/j8ne44qhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1644/j8ne44qlq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1652/j8ne45q4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1652/j8ne45q8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1751/j8ne47qcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1751/j8ne47qfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1755/j8ne50ebq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1755/j8ne50edq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1756/j8ne49maq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1756/j8ne49mgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1783/j8ne51roq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1783/j8ne51rsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1795/j8ne52jrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1795/j8ne52jvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1801/j8ne53zjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1801/j8ne53znq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1806/j8ne54mnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1806/j8ne54mrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1846/j8ne55z9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1846/j8ne55zeq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1852/j8ne57pxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1852/j8ne57q0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1854/j8ne56qwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1854/j8ne56qys_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1858/j8ne58ymq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1858/j8ne58yoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1872/j8ne59vyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1872/j8ne59w3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1903/j8ne60kkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1903/j8ne60kmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1917/j8ne61ytq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1917/j8ne61yxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1928/j8ne62ztq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1928/j8ne62zvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1939/j8ne63tqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1939/j8ne63ttq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1943/j8ne64r0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1943/j8ne64r2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1953/j8ne65qoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1953/j8ne65qqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct 28  2014 clusters/ACS/9891_NGC1978/j8ne69s5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Oct 28  2014 clusters/ACS/9891_NGC1978/j8ne69s8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1983/j8ne68req_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1983/j8ne68riq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1987/j8ne66psq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC1987/j8ne66puq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2002/j8ne70b5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2002/j8ne70b7s_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2010/j8ne71r5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2010/j8ne71r9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2056/j8ne72e7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2056/j8ne72e9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2107/j8ne74qsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2107/j8ne74quq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2108/j8ne75idq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2108/j8ne75j2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2154/j8ne78z1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC2154/j8ne78z4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC265/j8ne13lhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC265/j8ne13ljq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC294/j8ne18nsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC294/j8ne18nvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC422/j8ne28okq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC422/j8ne28omq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC602/j8ne33gwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_NGC602/j8ne33gzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_RETICULUM/j8ne43a3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 13  2015 clusters/ACS/9891_RETICULUM/j8ne43a7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7781g1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7781g2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7781g3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7781g4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7789tsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10624320 Mar 19  2015 clusters/WFC3/11714_NGC1786/ib7789ttq_flt.fits
